"lambda","Cabs","Csca","g"
2e-07,8.10280107953511e-11,1.90555091638163e-08,0.836838395910265
2.2e-07,4.5193292205545e-11,1.90913400271177e-08,0.843419525002189
2.4e-07,2.87317426369302e-11,1.91078092130155e-08,0.84816068095377
2.6e-07,2.02032946922758e-11,1.91163457333914e-08,0.851690350267795
2.8e-07,1.53572828532348e-11,1.91211928760695e-08,0.854400252476031
3e-07,1.24120128980944e-11,1.91241059753775e-08,0.856506734453921
3.2e-07,1.05320785632564e-11,1.91259521169615e-08,0.858178893715511
3.4e-07,9.29308684416941e-12,1.91272920584478e-08,0.859531087442122
3.6e-07,8.47652713975076e-12,1.91281365606207e-08,0.860692630685167
3.8e-07,7.93358461413401e-12,1.91285769782591e-08,0.861664345940666
4e-07,7.58351118425832e-12,1.91290199582083e-08,0.862482191250992
4.2e-07,7.37638537854428e-12,1.91291826959837e-08,0.863177384756189
4.4e-07,7.27970633221763e-12,1.91292695880125e-08,0.863773997798439
4.6e-07,7.27179828547597e-12,1.91292823904023e-08,0.864290093050474
4.8e-07,7.33793092061926e-12,1.91292266877058e-08,0.864740255645949
5e-07,7.46798632768084e-12,1.91291023664014e-08,0.865134583056804
5.2e-07,7.65498557702318e-12,1.91288385511552e-08,0.865482290351908
5.4e-07,7.89415196467697e-12,1.91286465834402e-08,0.865791569873371
5.6e-07,8.18225884462274e-12,1.91283876843211e-08,0.866067233922479
5.8e-07,8.51725176435613e-12,1.91279897349633e-08,0.866313778892179
6e-07,8.89791909564847e-12,1.91276529215084e-08,0.866536287940992
6.2e-07,9.32369828472584e-12,1.91272266618425e-08,0.866736921442086
6.4e-07,9.79456096332704e-12,1.91267541265012e-08,0.866919550231129
6.6e-07,1.03108224098097e-11,1.91261997587726e-08,0.867085837098123
6.8e-07,1.0873135285583e-11,1.91256932892663e-08,0.867237648139531
7e-07,1.14823824946391e-11,1.9125065156907e-08,0.867377214363172
7.2e-07,1.21398202949839e-11,1.91243735242985e-08,0.867505439712275
7.4e-07,1.28466296341584e-11,1.91236864984401e-08,0.867624030861052
7.6e-07,1.36043425406922e-11,1.91229491710682e-08,0.867734038855661
7.8e-07,1.44144356087312e-11,1.91221469963988e-08,0.867835902473414
8e-07,1.52787462375864e-11,1.9121289377487e-08,0.867931004897985
8.2e-07,1.61988711650466e-11,1.91203641283479e-08,0.868020104837022
8.4e-07,1.7176835757427e-11,1.91193815762318e-08,0.86810354389658
8.6e-07,1.8214489453439e-11,1.91183256374085e-08,0.868181846181691
8.8e-07,1.93138648686837e-11,1.91172161297147e-08,0.868255874705511
9e-07,2.04769601457196e-11,1.91160679115353e-08,0.868325784159512
9.2e-07,2.17059156246899e-11,1.91148272306273e-08,0.868391994653339
9.4e-07,2.30029242108678e-11,1.91135527905987e-08,0.868455242318907
9.6e-07,2.43700848254703e-11,1.91121684615856e-08,0.868515357916845
9.8e-07,2.5809650095264e-11,1.91107266815827e-08,0.868572786337937
1e-06,2.73238259926776e-11,1.91092275982176e-08,0.868628068490012
1.02e-06,2.89148938530989e-11,1.91076430558681e-08,0.868681198813115
1.04e-06,3.05851783690708e-11,1.91059677911508e-08,0.868732160166443
1.06e-06,3.23369329439178e-11,1.91042131988571e-08,0.868781623661278
1.08e-06,3.41725021070866e-11,1.9102379977072e-08,0.86882973614911
1.1e-06,3.60941551061708e-11,1.91004490433613e-08,0.868876283740849
1.12e-06,3.8104261588735e-11,1.90984274819939e-08,0.868921707736141
1.14e-06,4.02051227086816e-11,1.90963459722442e-08,0.868966079782193
1.16e-06,4.23991043985132e-11,1.90941387790814e-08,0.869009625305786
1.18e-06,4.46884897148276e-11,1.90918758118013e-08,0.869052233722042
1.2e-06,4.70756586394515e-11,1.90894597482036e-08,0.869094257928357
1.22e-06,4.95628096892868e-11,1.90869915003244e-08,0.869135660109235
1.24e-06,5.21523629862344e-11,1.90843947699363e-08,0.869176524115043
1.26e-06,5.48465224870958e-11,1.90816952601483e-08,0.869217191845915
1.28e-06,5.76476175332185e-11,1.90789077857498e-08,0.869257559006956
1.3e-06,6.05578070990782e-11,1.90759806184006e-08,0.869297671455971
1.32e-06,6.35794610598995e-11,1.90729672900796e-08,0.869337340589025
1.34e-06,6.67146393841698e-11,1.90698315002313e-08,0.869377447516301
1.36e-06,6.99655710760533e-11,1.9066602744889e-08,0.869417089650962
1.38e-06,7.3334422900078e-11,1.9063223889127e-08,0.869456959672992
1.4e-06,7.68232610695578e-11,1.9059735510913e-08,0.869497032963045
1.42e-06,8.0434265278453e-11,1.9056104546934e-08,0.869536902219229
1.44e-06,8.41693532123976e-11,1.90523733843975e-08,0.869577454872784
1.46e-06,8.80306353800921e-11,1.90485227743878e-08,0.869618077481852
1.48e-06,9.20202046050986e-11,1.90445123748362e-08,0.869659078594609
1.5e-06,9.61396884849642e-11,1.90403949405063e-08,0.869700334441346
1.52e-06,1.00391077607775e-10,1.90361677657809e-08,0.869741937597475
1.54e-06,1.04776451876569e-10,1.90317715607963e-08,0.86978410507728
1.56e-06,1.09297293954472e-10,1.90272429356894e-08,0.869826745117582
1.58e-06,1.13955540701624e-10,1.90225818335999e-08,0.869870037340681
1.6e-06,1.1875311750634e-10,1.90177843043256e-08,0.869913843588958
1.62e-06,1.23691300468012e-10,1.90128574367006e-08,0.869957978468464
1.64e-06,1.28771719378249e-10,1.90077813878497e-08,0.870003500093932
1.66e-06,1.33996003565284e-10,1.90025541594933e-08,0.870048840516626
1.68e-06,1.39365771043918e-10,1.89971733396109e-08,0.87009490261512
1.7e-06,1.44882669642909e-10,1.89916678730057e-08,0.870142411449401
1.72e-06,1.50547304311523e-10,1.89859809809899e-08,0.870189704244644
1.74e-06,1.56362148542223e-10,1.89801781386847e-08,0.870238329949108
1.76e-06,1.62327330424907e-10,1.89742172736205e-08,0.870287201006437
1.78e-06,1.68444891708634e-10,1.89681129484216e-08,0.870337639710396
1.8e-06,1.74715575315303e-10,1.89618394166958e-08,0.87038872186906
1.82e-06,1.81140839075216e-10,1.89554049196671e-08,0.87044047549087
1.84e-06,1.87721072047701e-10,1.89488314826168e-08,0.870493240714522
1.86e-06,1.94457821616128e-10,1.89420866818398e-08,0.870546617128717
1.88e-06,2.013523364496e-10,1.89352110092404e-08,0.870601105343029
1.9e-06,2.08404093834698e-10,1.89281425621619e-08,0.870656561395535
1.92e-06,2.15615602488752e-10,1.89209314364002e-08,0.870712670038751
1.94e-06,2.22986146374452e-10,1.89135711405191e-08,0.870770108037962
1.96e-06,2.30517207801133e-10,1.89060278620374e-08,0.870828226810322
1.98e-06,2.38209057867134e-10,1.88983221284026e-08,0.87088753372951
2e-06,2.4606237528924e-10,1.88904648240896e-08,0.870947856625449
2.02e-06,2.54078106529088e-10,1.88824728527399e-08,0.871009174312859
2.04e-06,2.62255474603315e-10,1.88742925570045e-08,0.87107146445082
2.06e-06,2.70596063034015e-10,1.88659629393556e-08,0.871134739816446
2.08e-06,2.79099525352459e-10,1.88574338808774e-08,0.871199266613102
2.1e-06,2.87766184027724e-10,1.88487978881485e-08,0.871264701219186
2.12e-06,2.96596269443779e-10,1.88399744686921e-08,0.871330976678428
2.14e-06,3.05589112697802e-10,1.88309398817502e-08,0.871398511544115
2.16e-06,3.14746231800264e-10,1.88217954816364e-08,0.871467135839203
2.18e-06,3.2406643814417e-10,1.88124654638554e-08,0.87153702837417
2.2e-06,3.33550019458297e-10,1.88029887362681e-08,0.871608112006573
2.22e-06,3.43196925498159e-10,1.87933554097195e-08,0.871680007568548
2.24e-06,3.53006418212377e-10,1.87835233320725e-08,0.871753271444139
2.26e-06,3.6297919489323e-10,1.87735734907347e-08,0.871827400710232
2.28e-06,3.73113956423042e-10,1.87634367919488e-08,0.871902505689705
2.3e-06,3.83410572518853e-10,1.87531173380246e-08,0.87197892561688
2.32e-06,3.93868912260055e-10,1.8742671302657e-08,0.872056702618439
2.34e-06,4.04488114628169e-10,1.87320623084443e-08,0.872135645740941
2.36e-06,4.15267807090309e-10,1.87212938282568e-08,0.872215310134189
2.38e-06,4.26207131427052e-10,1.87103509819735e-08,0.872296406842494
2.4e-06,4.37305718701627e-10,1.86992419417731e-08,0.872378402064437
2.42e-06,4.48562993536092e-10,1.86879862953982e-08,0.872461638929866
2.44e-06,4.59977065438392e-10,1.86765834612908e-08,0.872545727885878
2.46e-06,4.71548608005614e-10,1.86649914807384e-08,0.872631842467685
2.48e-06,4.8327546981732e-10,1.86532744218376e-08,0.872718471172061
2.5e-06,4.95157291543541e-10,1.8641379399208e-08,0.87280654951845
2.52e-06,5.07193271832544e-10,1.86293493609512e-08,0.872895212635531
2.54e-06,5.1938210427862e-10,1.86171616711224e-08,0.87298562404123
2.56e-06,5.31722278619297e-10,1.86048442117225e-08,0.873076785776166
2.58e-06,5.44213363378209e-10,1.85923052201786e-08,0.873169451949911
2.6e-06,5.56853541112867e-10,1.85796804497768e-08,0.873263069822436
2.62e-06,5.69642173929709e-10,1.85669021292622e-08,0.873357856476552
2.64e-06,5.82577177848076e-10,1.85539847103418e-08,0.873453488742692
2.66e-06,5.95657980722e-10,1.85408799129202e-08,0.873550937635273
2.68e-06,6.08883106877333e-10,1.85276452009135e-08,0.873648948945068
2.7e-06,6.22250663128643e-10,1.8514280061668e-08,0.873748365674712
2.72e-06,6.3575974817142e-10,1.85007587513853e-08,0.873848582879557
2.74e-06,6.49408155178544e-10,1.84871382622918e-08,0.873950016366695
2.76e-06,6.63195350914268e-10,1.84733386853172e-08,0.874052587582163
2.78e-06,6.77119156242476e-10,1.84594335791367e-08,0.8741564220983
2.8e-06,6.9117825140922e-10,1.84453629745502e-08,0.874261377439504
2.82e-06,7.05370703881866e-10,1.84311696298202e-08,0.874367126848791
2.84e-06,7.19694792422047e-10,1.84168508879776e-08,0.874474041324274
2.86e-06,7.34148829751e-10,1.84023940847711e-08,0.874582332714944
2.88e-06,7.4873133456042e-10,1.83878156230858e-08,0.87469105515687
2.9e-06,7.63441017677025e-10,1.83730868933398e-08,0.874801485012193
2.92e-06,7.78274544035182e-10,1.83582612494778e-08,0.874912659444092
2.94e-06,7.93231919675713e-10,1.834330432396e-08,0.875025210425536
2.96e-06,8.0831012165522e-10,1.83282149690653e-08,0.875138548779319
2.98e-06,8.23507982405974e-10,1.83130209504356e-08,0.875252698347995
3e-06,8.38822421388118e-10,1.82977296858437e-08,0.875368542930652
3.02e-06,8.54252998138605e-10,1.82822746428138e-08,0.875484643801225
3.04e-06,8.6979711163046e-10,1.82667356801569e-08,0.875602100784665
3.06e-06,8.85452513873505e-10,1.82510953981302e-08,0.875720398405575
3.08e-06,9.01218222456911e-10,1.82353461960713e-08,0.875840027986139
3.1e-06,9.17090781610026e-10,1.82194577760435e-08,0.875960405121466
3.12e-06,9.33069902798389e-10,1.82034917712652e-08,0.876081852992025
3.14e-06,9.49151657152351e-10,1.81874303231179e-08,0.876204436040465
3.16e-06,9.65335790090802e-10,1.81712324705847e-08,0.876327681774899
3.18e-06,9.81619008716976e-10,1.81549202884604e-08,0.876451893171507
3.2e-06,9.97997234201495e-10,1.81385303477781e-08,0.876577186031641
3.22e-06,1.01447410064611e-09,1.81220819170112e-08,0.876703625861613
3.24e-06,1.03104241712338e-09,1.81055037715354e-08,0.876830010697409
3.26e-06,1.04770262698988e-09,1.80888555956201e-08,0.876958548950905
3.28e-06,1.06445327038556e-09,1.80721035625146e-08,0.877086950305561
3.3e-06,1.08128692763485e-09,1.80552415203702e-08,0.877217089509103
3.32e-06,1.09820938211992e-09,1.8038317252396e-08,0.877347538772731
3.34e-06,1.11521475933242e-09,1.80213182240586e-08,0.877478949728824
3.36e-06,1.13229840783016e-09,1.80042292531209e-08,0.877610892694165
3.38e-06,1.14946178147651e-09,1.79870841195073e-08,0.877744478411149
3.4e-06,1.16670044629676e-09,1.79698517552965e-08,0.877878088800452
3.42e-06,1.18401265784567e-09,1.79525527689653e-08,0.878013059232733
3.44e-06,1.20139372731892e-09,1.79351572890176e-08,0.878148611299591
3.46e-06,1.21885493736208e-09,1.79176917162913e-08,0.878284990231853
3.48e-06,1.23637561059773e-09,1.79001507784558e-08,0.87842207060145
3.5e-06,1.25396384860034e-09,1.78825807105768e-08,0.87856006090195
3.52e-06,1.27161327351726e-09,1.7864937467779e-08,0.87869867976996
3.54e-06,1.28932860591852e-09,1.78472113871038e-08,0.878838140070541
3.56e-06,1.30710365500168e-09,1.78294306420072e-08,0.878978107451872
3.58e-06,1.3249298836348e-09,1.78116123359214e-08,0.879118783585343
3.6e-06,1.34281405181985e-09,1.77937574084295e-08,0.879259899205762
3.62e-06,1.3607501131691e-09,1.77757831671664e-08,0.879402610619942
3.64e-06,1.37873964442309e-09,1.77578031218136e-08,0.879545154486449
3.66e-06,1.39677856040218e-09,1.77397842039101e-08,0.879688872924861
3.68e-06,1.4148624804343e-09,1.7721726711441e-08,0.879832638391264
3.7e-06,1.43298758777973e-09,1.77035927669242e-08,0.879977704043922
3.72e-06,1.45115665375267e-09,1.76853939464436e-08,0.880123345522476
3.74e-06,1.46936684241255e-09,1.76671828697484e-08,0.880268974857495
3.76e-06,1.48761872074589e-09,1.76489311881088e-08,0.880415563344473
3.78e-06,1.50589961747612e-09,1.76306383299e-08,0.880562700235034
3.8e-06,1.52422220803457e-09,1.76123257409141e-08,0.880710373997003
3.82e-06,1.54257005692854e-09,1.75940114820422e-08,0.880858816461067
3.84e-06,1.56095644391686e-09,1.7575575459803e-08,0.88100764220522
3.86e-06,1.57936247974254e-09,1.75571970111229e-08,0.88115693977466
3.88e-06,1.59780011644085e-09,1.75387583675438e-08,0.88130687146558
3.9e-06,1.61626020616661e-09,1.75202882067134e-08,0.881457156830629
3.92e-06,1.63474490649276e-09,1.7501794754343e-08,0.881607905935249
3.94e-06,1.65324020195776e-09,1.74833105808499e-08,0.881759319018625
3.96e-06,1.67176654397802e-09,1.74647924720926e-08,0.881911133606203
3.98e-06,1.6903066359051e-09,1.74462331628896e-08,0.882063749206312
4e-06,1.70886121533532e-09,1.74276942773472e-08,0.882216342592882
4.02e-06,1.72742507291076e-09,1.74091206282394e-08,0.882369160599566
4.04e-06,1.74600287183201e-09,1.73905494750448e-08,0.882522839921929
4.06e-06,1.76459122020817e-09,1.73719583543493e-08,0.882676644425242
4.08e-06,1.78318540946102e-09,1.73533630727669e-08,0.882831019493963
4.1e-06,1.80178396115658e-09,1.7334754183045e-08,0.882985690918056
4.12e-06,1.82038663193022e-09,1.7316166016253e-08,0.883140889192993
4.14e-06,1.83899507854615e-09,1.72975609510701e-08,0.883296112438363
4.16e-06,1.85760497503208e-09,1.72789536590388e-08,0.883451551275239
4.18e-06,1.87620775357734e-09,1.72603504090907e-08,0.883607484050112
4.2e-06,1.89480886248234e-09,1.72417469746119e-08,0.883763781067974
4.22e-06,1.91340574649816e-09,1.72231636944926e-08,0.883920585281811
4.24e-06,1.93199657626891e-09,1.72045344030328e-08,0.884077628883462
4.26e-06,1.95058221824651e-09,1.71859782784261e-08,0.884234480728159
4.28e-06,1.96915411095521e-09,1.7167393867276e-08,0.884392006448761
4.3e-06,1.9877180336145e-09,1.71488010068512e-08,0.884549375400054
4.32e-06,2.00626647025163e-09,1.71302927287832e-08,0.884707406084683
4.34e-06,2.02479891658975e-09,1.71117337767811e-08,0.884865486603962
4.36e-06,2.04332362996861e-09,1.70931948437359e-08,0.885023665144433
4.38e-06,2.06182760449111e-09,1.70746989647506e-08,0.885182042561486
4.4e-06,2.08031218929309e-09,1.70562403847514e-08,0.885340975593183
4.42e-06,2.09877137970811e-09,1.70377873301108e-08,0.88549924999252
4.44e-06,2.11721547002455e-09,1.70193449156499e-08,0.885658509051597
4.46e-06,2.13563313944331e-09,1.70009143668757e-08,0.885817453276792
4.48e-06,2.15403125427602e-09,1.69825051267239e-08,0.885976616792728
4.5e-06,2.17240135826084e-09,1.69641482642186e-08,0.886136021737787
4.52e-06,2.19074264034649e-09,1.69457911545946e-08,0.886295360030042
4.54e-06,2.20905689329656e-09,1.6927493254224e-08,0.886455070161108
4.56e-06,2.227341629617e-09,1.69092065923855e-08,0.886614627628237
4.58e-06,2.24559413292324e-09,1.68909526429053e-08,0.886774263457075
4.6e-06,2.26381422690162e-09,1.6872736403069e-08,0.886933815984497
4.62e-06,2.28200058852419e-09,1.68545554245954e-08,0.887094015952771
4.64e-06,2.30015563389026e-09,1.68364083992668e-08,0.88725350938842
4.66e-06,2.31827009040718e-09,1.68182790766724e-08,0.887413486479353
4.68e-06,2.33634827532741e-09,1.68001785855018e-08,0.887573194373541
4.7e-06,2.35438920905664e-09,1.67821480366954e-08,0.887733117555154
4.72e-06,2.37239206885761e-09,1.67641741569014e-08,0.887892913268786
4.74e-06,2.39035430416658e-09,1.67462038136453e-08,0.88805265771872
4.76e-06,2.40826968833181e-09,1.67282784893251e-08,0.888212316053659
4.78e-06,2.42614880136695e-09,1.67104179190767e-08,0.888372305790994
4.8e-06,2.443982101232e-09,1.66925596308766e-08,0.888531447067918
4.82e-06,2.46176624469274e-09,1.66747648415405e-08,0.88869135163226
4.84e-06,2.47951023265218e-09,1.66570529729204e-08,0.888851081095328
4.86e-06,2.49720669052054e-09,1.6639353545622e-08,0.889010469375317
4.88e-06,2.51485213657306e-09,1.66216839710655e-08,0.889169706201426
4.9e-06,2.53245175299697e-09,1.66041003911072e-08,0.88932893393868
4.92e-06,2.54999913551685e-09,1.65865590601614e-08,0.889487966347951
4.94e-06,2.56749663462694e-09,1.65690252145453e-08,0.889647244604276
4.96e-06,2.58494351560999e-09,1.65516189030508e-08,0.889806139563269
4.98e-06,2.60234221905301e-09,1.65342016347396e-08,0.889964557008552
5e-06,2.61968266569029e-09,1.65168398979088e-08,0.890123505636838
5.02e-06,2.63696866860255e-09,1.64995844093607e-08,0.890281730987982
5.04e-06,2.65420360682309e-09,1.64823535886229e-08,0.890439971020804
5.06e-06,2.67137961840977e-09,1.64651554880816e-08,0.890597738292204
5.08e-06,2.6885003577187e-09,1.64480442036598e-08,0.890755713982319
5.1e-06,2.70556100118901e-09,1.64309809938667e-08,0.890913249003673
5.12e-06,2.72256565206911e-09,1.64139836540436e-08,0.891071026590317
5.14e-06,2.73951407382102e-09,1.63970235121935e-08,0.891227922543078
5.16e-06,2.75640458644356e-09,1.63801108507682e-08,0.891385262512543
5.18e-06,2.77323135476774e-09,1.6363312066743e-08,0.89154162680711
5.2e-06,2.78999660946656e-09,1.63465489622734e-08,0.891698228319771
5.22e-06,2.8067039478909e-09,1.63298522284526e-08,0.891854453779712
5.24e-06,2.82334778672254e-09,1.63131806728681e-08,0.892010632243585
5.26e-06,2.83992971966064e-09,1.62966095171221e-08,0.892166553724761
5.28e-06,2.85644809727557e-09,1.62801013437884e-08,0.892321481588909
5.3e-06,2.87290177352258e-09,1.6263637891792e-08,0.892476789079071
5.32e-06,2.88929436096425e-09,1.6247238131087e-08,0.892631469294764
5.34e-06,2.90561958944132e-09,1.62309316195459e-08,0.892786353437368
5.36e-06,2.92188331966022e-09,1.62146801788667e-08,0.892940640112894
5.38e-06,2.9380765019867e-09,1.61984638007276e-08,0.89309429066339
5.4e-06,2.9542050549448e-09,1.61823651166324e-08,0.893247968984302
5.42e-06,2.9702695027425e-09,1.61662680078863e-08,0.893401076403166
5.44e-06,2.98626480473192e-09,1.61502520843012e-08,0.893554231406875
5.46e-06,3.00219352469142e-09,1.61343543902161e-08,0.893706660134
5.48e-06,3.01805066188315e-09,1.61184818430076e-08,0.893859012080729
5.5e-06,3.03384240399633e-09,1.61027031458316e-08,0.894011016212905
5.52e-06,3.04956441411272e-09,1.60869798637635e-08,0.894162345858021
5.54e-06,3.06521519496329e-09,1.60713232590715e-08,0.894313853396655
5.56e-06,3.08080429557019e-09,1.60557427823526e-08,0.894464140037194
5.58e-06,3.09631490117411e-09,1.60402190192107e-08,0.894614608241709
5.6e-06,3.11175860449652e-09,1.60247860215901e-08,0.894764702483713
5.62e-06,3.12713249626917e-09,1.60094102491259e-08,0.894914248587856
5.64e-06,3.14243217110637e-09,1.59941159089803e-08,0.895063335474427
5.66e-06,3.15766541701664e-09,1.5978870384385e-08,0.89521237334851
5.68e-06,3.17282376034178e-09,1.59637183547916e-08,0.895360520953527
5.7e-06,3.18790945395851e-09,1.59486596509113e-08,0.895507987399534
5.72e-06,3.20292566072263e-09,1.59336071328898e-08,0.895655829598224
5.74e-06,3.2178714065995e-09,1.59186776655531e-08,0.895803026115221
5.76e-06,3.2327372303401e-09,1.59038221833582e-08,0.8959493823394
5.78e-06,3.24753688346664e-09,1.58890038536264e-08,0.89609566954958
5.8e-06,3.26226045638072e-09,1.5874257007399e-08,0.896241498875726
5.82e-06,3.27691586097024e-09,1.58596212429791e-08,0.896386591168326
5.84e-06,3.29149413124444e-09,1.58450658353255e-08,0.89653159193518
5.86e-06,3.30599991013518e-09,1.58305480941433e-08,0.896675502964118
5.88e-06,3.32043118095584e-09,1.58161150583884e-08,0.896819685262311
5.9e-06,3.33478686284967e-09,1.58017537554446e-08,0.896963126493676
5.92e-06,3.34906923574593e-09,1.57874568806438e-08,0.897105919873792
5.94e-06,3.36327909321528e-09,1.57732704817256e-08,0.897248248128047
5.96e-06,3.37741764098959e-09,1.57591069416831e-08,0.897390173872789
5.98e-06,3.39147574592961e-09,1.57450541298099e-08,0.89753170694213
6e-06,3.4054674339507e-09,1.57310814535487e-08,0.897672441352365
6.02e-06,3.41937967402144e-09,1.57171588988474e-08,0.897812888229116
6.04e-06,3.43321336114322e-09,1.57033127011071e-08,0.897952659242817
6.06e-06,3.44697609529648e-09,1.56895356907854e-08,0.898092641265519
6.08e-06,3.46066854804054e-09,1.56758738703159e-08,0.898231147500608
6.1e-06,3.47428018396875e-09,1.56622559853878e-08,0.898369592421823
6.12e-06,3.48782189321453e-09,1.56487196002423e-08,0.898507743441358
6.14e-06,3.5012854003126e-09,1.56352412586203e-08,0.898644926537744
6.16e-06,3.51467397999148e-09,1.56218614149539e-08,0.898781414593887
6.18e-06,3.527989748352e-09,1.56085489080387e-08,0.898917845895749
6.2e-06,3.54123049470543e-09,1.55953374082955e-08,0.899053834579904
6.22e-06,3.55439414167185e-09,1.55821670449708e-08,0.899189043888678
6.24e-06,3.56748371521496e-09,1.55690552182929e-08,0.89932365882424
6.26e-06,3.58049948327006e-09,1.55560296457815e-08,0.899457489204899
6.28e-06,3.59344088224113e-09,1.55431017648036e-08,0.899591287640918
6.3e-06,3.606305107543e-09,1.55302307039879e-08,0.899724197345531
6.32e-06,3.61910032350754e-09,1.55174450496574e-08,0.899856369528445
6.34e-06,3.63181407160361e-09,1.55047440262972e-08,0.899988294201032
6.36e-06,3.6444574390692e-09,1.54921090037278e-08,0.900120114529577
6.38e-06,3.65702188863059e-09,1.5479513230059e-08,0.9002507096519
6.4e-06,3.66951945551654e-09,1.54670254023675e-08,0.900380806482053
6.42e-06,3.68193711949272e-09,1.54546053607006e-08,0.900510828341035
6.44e-06,3.69427805447704e-09,1.54422632360798e-08,0.900639817657242
6.46e-06,3.70655020705627e-09,1.54299999239426e-08,0.90076803092556
6.48e-06,3.71874480553677e-09,1.54177883888268e-08,0.90089593935161
6.5e-06,3.73086397063784e-09,1.5405670675797e-08,0.90102342610694
6.52e-06,3.74291695477678e-09,1.53936458008709e-08,0.901150075540322
6.54e-06,3.75488759383556e-09,1.538167683036e-08,0.901276816991221
6.56e-06,3.76679109084886e-09,1.53697759642814e-08,0.901401979827791
6.58e-06,3.77861635686411e-09,1.53579337385559e-08,0.901527325466266
6.6e-06,3.79036859670606e-09,1.5346175760682e-08,0.901651661546457
6.62e-06,3.80204874914388e-09,1.53345135112495e-08,0.901775377500716
6.64e-06,3.81365678892999e-09,1.53228929370808e-08,0.901898747592615
6.66e-06,3.8251887428162e-09,1.53113700228771e-08,0.902021515745853
6.68e-06,3.83665037334322e-09,1.52998729864886e-08,0.902143538015134
6.7e-06,3.848037337229e-09,1.52885175931539e-08,0.902264964991803
6.72e-06,3.85935524492071e-09,1.52771891195054e-08,0.902385703905379
6.74e-06,3.87060052315411e-09,1.52659325587549e-08,0.902506589573327
6.76e-06,3.88176932674471e-09,1.52547707613458e-08,0.902626116780754
6.78e-06,3.89286827273778e-09,1.52436617695274e-08,0.902744867122025
6.8e-06,3.903896164465e-09,1.52326473500022e-08,0.902863558931079
6.82e-06,3.91484864908399e-09,1.52217174800099e-08,0.902981675202226
6.84e-06,3.92573402917763e-09,1.52108069523882e-08,0.903098599826242
6.86e-06,3.93654893319554e-09,1.5199988214022e-08,0.903215589237769
6.88e-06,3.94728824503591e-09,1.51892624085137e-08,0.903331279193936
6.9e-06,3.95795808346089e-09,1.51785787119976e-08,0.903447419165805
6.92e-06,3.96855840973799e-09,1.51679886306178e-08,0.903561815007441
6.94e-06,3.9790858551284e-09,1.51574835042515e-08,0.903676438296181
6.96e-06,3.98954584182229e-09,1.5147004623965e-08,0.903790232435757
6.98e-06,3.99993237165959e-09,1.51365788756199e-08,0.903903146337573
7e-06,4.0102522116946e-09,1.51262814280481e-08,0.904015727954354
7.02e-06,4.02049958580923e-09,1.51160392500192e-08,0.904127322451405
7.04e-06,4.03067876824621e-09,1.51058809323699e-08,0.904238694503287
7.06e-06,4.04078949652315e-09,1.50957632544126e-08,0.904349445956164
7.08e-06,4.05083010589004e-09,1.50857155171969e-08,0.904459380818939
7.1e-06,4.0608036340904e-09,1.50757388408862e-08,0.904568569954347
7.12e-06,4.07070683804309e-09,1.50658503937643e-08,0.904677501215516
7.14e-06,4.08054326774807e-09,1.50559840730162e-08,0.904785800740259
7.16e-06,4.09031118912393e-09,1.50462637609293e-08,0.904893631903441
7.18e-06,4.10000736491721e-09,1.50365235301205e-08,0.905000217800045
7.2e-06,4.10963937304159e-09,1.50269128828885e-08,0.905106804412449
7.22e-06,4.11920412548714e-09,1.50173479271817e-08,0.905212668398159
7.24e-06,4.12869874978105e-09,1.5007866738025e-08,0.905317576674699
7.26e-06,4.13812838137585e-09,1.49983984849767e-08,0.905422142262263
7.28e-06,4.14749221031275e-09,1.49890541668996e-08,0.905526060725742
7.3e-06,4.15678555399444e-09,1.49797560103785e-08,0.905629372335684
7.32e-06,4.16601754084471e-09,1.49705291624275e-08,0.905731937554261
7.34e-06,4.17518055081684e-09,1.4961354124272e-08,0.905833988244865
7.36e-06,4.18427899642812e-09,1.49522610451629e-08,0.905935779196573
