"Wavelength (um)","Refractive index","Refractive index (calculated)","Extinction coefficient"
2.0097,1.65443,1.530410153,2.11E-05
2.019,1.64802,1.530342724,2.53E-05
2.0285,1.63699,1.530290487,2.7E-05
2.0381,1.62743,1.530230083,2.87E-05
2.0478,1.61773,1.530164868,3.06E-05
2.0575,1.60303,1.530096661,3.42E-05
2.0673,1.58379,1.530025945,4.1E-05
2.0773,1.56728,1.529953347,4.94E-05
2.0873,1.56196,1.529879305,5.36E-05
2.0975,1.55855,1.529796051,5.62E-05
2.1077,1.54842,1.529707745,6.94E-05
2.118,1.53989,1.529622485,9.97E-05
2.1285,1.53806,1.529549466,0.000135
2.139,1.53917,1.529480231,0.000136
2.1496,1.53925,1.529387899,0.000126
2.1568,1.53894,1.529360387,0.000121
2.1676,1.5384,1.529217246,0.000108
2.1785,1.53891,1.529089577,9.9E-05
2.1896,1.54079,1.52893058,8.86E-05
2.197,1.54276,1.528838238,8.1E-05
2.2082,1.54352,1.528598924,8.2E-05
2.2196,1.54059,1.528315859,0.000104
2.2272,1.53845,1.528111842,0.000131
2.2387,1.53663,1.527469643,0.000182
2.2465,1.53643,1.52726531,0.00107
2.2582,1.53694,1.527122939,0.00228
2.2661,1.53773,1.528403157,0.00291
2.2781,1.53796,1.528379764,0.00287
2.2861,1.53668,1.529719998,0.00246
2.2983,1.5352,1.529146943,0.00181
2.3065,1.53534,1.529653443,0.00138
2.3188,1.53621,1.528763223,0.000863
2.3272,1.53635,1.528704613,0.00116
2.3398,1.53593,1.528117199,0.00166
2.3482,1.53596,1.528723244,0.00215
2.3568,1.53637,1.529072264,0.00219
2.3697,1.53614,1.528568463,0.00161
2.3784,1.53542,1.528828666,0.00165
2.3872,1.53454,1.528707602,0.00198
2.396,1.53434,1.529052214,0.0024
2.4093,1.53575,1.529018268,0.00254
2.4183,1.53681,1.530061327,0.00187
2.4274,1.5372,1.529868116,0.00105
2.4365,1.53685,1.529482022,0.000651
2.4457,1.53625,1.529073044,0.000533
2.4596,1.53576,1.528553566,0.000963
2.469,1.53571,1.52867358,0.000836
2.4784,1.535,1.528506176,0.00103
2.488,1.53425,1.528513451,0.00114
2.4975,1.53416,1.52844477,0.000818
2.5072,1.53478,1.528154292,0.000794
2.5169,1.53569,1.527998786,0.00115
2.5268,1.53638,1.528070956,0.00141
2.5366,1.53644,1.52807767,0.00112
2.5466,1.53569,1.52777046,0.00113
2.5567,1.53475,1.527892198,0.00224
2.5668,1.53441,1.528985888,0.00284
2.577,1.53488,1.529248969,0.000226
2.5873,1.53559,1.528520565,0.000218
2.5976,1.53532,1.52814089,0.000212
2.6081,1.53478,1.527849677,0.00021
2.6186,1.53502,1.527603332,0.000212
2.6293,1.53507,1.527364147,0.000209
2.64,1.53435,1.527105843,0.000205
2.6454,1.53402,1.527096372,0.000207
2.6562,1.53311,1.526739139,0.000219
2.6671,1.53237,1.526446644,0.000224
2.6782,1.53208,1.526038762,0.000221
2.6893,1.53221,1.525181171,0.000228
2.6949,1.53255,1.52545562,0.00192
2.7061,1.53328,1.525468254,0.0019
2.7175,1.53404,1.525721433,0.00204
2.7289,1.53389,1.525714966,0.00216
2.7347,1.5339,1.52698166,0.00209
2.7462,1.53456,1.525991996,0.002
2.7579,1.53437,1.526132683,0.00235
2.7697,1.53384,1.526155702,0.0021
2.7756,1.53364,1.527288818,0.00175
2.7876,1.53338,1.52599283,0.00147
2.7996,1.53312,1.525525502,0.00183
2.8057,1.53317,1.526500982,0.00201
2.8179,1.53334,1.525376033,0.00235
2.824,1.53352,1.526919749,0.00259
2.8364,1.53372,1.526088505,0.00252
2.8489,1.53293,1.525949791,0.00172
2.8551,1.53208,1.526724497,0.00169
2.8678,1.53038,1.525510757,0.00207
2.8741,1.53001,1.526848337,0.0022
2.8869,1.53113,1.525848132,0.00171
2.8998,1.53121,1.525366034,0.00128
2.9063,1.53115,1.525831868,0.00147
2.9194,1.53249,1.524767782,0.00204
2.926,1.53291,1.526040189,0.00225
2.9393,1.53218,1.52493805,0.00215
2.946,1.53184,1.526198434,0.00208
2.9594,1.5317,1.524949006,0.00183
2.9662,1.53175,1.525882081,0.00173
2.9798,1.53164,1.524492802,0.00152
2.9867,1.53148,1.524965623,0.00165
2.9936,1.53164,1.524951455,0.00216
3.0075,1.53209,1.524327689,0.00277
3.0145,1.53188,1.526105111,0.00226
3.0286,1.53105,1.52455946,0.00152
3.0357,1.53085,1.525266616,0.00166
3.0499,1.53084,1.524179537,0.00158
3.0571,1.53114,1.524791493,0.00121
3.0644,1.53136,1.524385865,0.00104
3.0789,1.531,1.523049865,0.00101
3.0863,1.5309,1.523129794,0.00142
3.0936,1.5311,1.523132642,0.00209
3.1085,1.53072,1.522389645,0.00301
3.1159,1.53033,1.524230564,0.00279
3.1234,1.5303,1.524154039,0.00226
3.1386,1.52998,1.522557664,0.00182
3.1462,1.52963,1.523232678,0.00203
3.1538,1.52944,1.523162214,0.00217
3.1693,1.52859,1.521684011,0.00195
3.177,1.52841,1.522297134,0.00201
3.1848,1.5285,1.521853132,0.00241
3.1927,1.52851,1.521949904,0.00273
3.2085,1.52784,1.520397391,0.00325
3.2164,1.52743,1.521972975,0.00359
3.2244,1.5272,1.52179155,0.00381
3.2325,1.52714,1.522213326,0.00392
3.2487,1.52774,1.520492491,0.00391
3.2569,1.52812,1.522350809,0.00362
3.2651,1.52826,1.521842103,0.0034
3.2733,1.52822,1.521822812,0.00326
3.2899,1.52714,1.519240134,0.00262
3.2983,1.52634,1.519584991,0.00264
3.3067,1.52535,1.51833654,0.00315
3.3152,1.52405,1.517382516,0.00406
3.3237,1.52267,1.516726614,0.00519
3.3322,1.52161,1.516838185,0.00669
3.3494,1.52122,1.512974471,0.0116
3.3581,1.52273,1.51948214,0.0148
3.3668,1.52612,1.520935341,0.0173
3.3756,1.53082,1.524080643,0.0181
3.3844,1.53514,1.527429093,0.0167
3.3933,1.53758,1.529643176,0.0138
3.4022,1.53821,1.530728229,0.0107
3.4111,1.53774,1.531234118,0.0081
3.4292,1.53527,1.525881554,0.00559
3.4383,1.53393,1.527747715,0.00596
3.4474,1.53337,1.5269493,0.00671
3.4566,1.53347,1.527125919,0.00723
3.4658,1.53398,1.527753907,0.00719
3.4751,1.53459,1.528357824,0.00661
3.4845,1.53506,1.528734585,0.0056
3.4939,1.5354,1.52876664,0.00441
3.5033,1.53552,1.528453604,0.00342
3.5128,1.53537,1.527936788,0.0027
3.5224,1.53487,1.527386006,0.00222
3.532,1.53403,1.526813458,0.00174
3.5416,1.53321,1.526110243,0.00138
3.5513,1.53259,1.525426045,0.00152
3.5611,1.53199,1.525021208,0.00188
3.5709,1.53122,1.524845373,0.002
3.5807,1.53076,1.52467656,0.00192
3.5907,1.53089,1.524455299,0.00191
3.6006,1.5308,1.524251754,0.00178
3.6107,1.53039,1.523969951,0.0018
3.6207,1.53003,1.52384641,0.00194
3.6309,1.52989,1.523736817,0.00183
3.6411,1.52999,1.523548949,0.00163
3.6513,1.52983,1.523296955,0.00159
3.6617,1.52928,1.523096632,0.0017
3.672,1.52888,1.523063649,0.00173
3.6825,1.52899,1.522956357,0.00144
3.693,1.52931,1.522645799,0.00107
3.7035,1.52929,1.522211012,0.00105
3.7141,1.52871,1.521898122,0.00131
3.7248,1.52796,1.521785138,0.00151
3.7355,1.52758,1.521722931,0.00142
3.7463,1.52757,1.521539147,0.00124
3.7572,1.52758,1.521254414,0.00114
3.7681,1.52712,1.520960132,0.00117
3.7791,1.52656,1.520711711,0.00129
3.7901,1.52634,1.520546038,0.00139
3.8013,1.52652,1.520371469,0.0014
3.8124,1.52659,1.520201474,0.00141
3.8237,1.5264,1.520000891,0.00147
3.835,1.52605,1.519856733,0.00156
3.8464,1.52548,1.519773631,0.00166
3.8578,1.52511,1.519754173,0.00161
3.8693,1.52528,1.519568974,0.00124
3.8809,1.52536,1.51918089,0.00112
3.8926,1.52511,1.518815379,0.0013
3.9043,1.52494,1.518622179,0.00158
3.9161,1.52483,1.518559561,0.00174
3.928,1.52432,1.518513005,0.00171
3.9399,1.52362,1.518409541,0.0016
3.9519,1.52367,1.518232208,0.00151
3.964,1.52409,1.51803433,0.00146
3.9762,1.52413,1.517802939,0.00136
3.9884,1.52384,1.517516811,0.00129
4.0007,1.52371,1.51720293,0.00135
4.0131,1.52352,1.516987354,0.00157
4.0255,1.52329,1.51693457,0.0017
4.0381,1.52295,1.516850477,0.0015
4.0507,1.52269,1.516561121,0.00114
4.0634,1.52238,1.516111541,0.0011
4.0762,1.52196,1.51571277,0.00124
4.089,1.52166,1.515364257,0.00133
4.102,1.52153,1.515022508,0.00155
4.115,1.52134,1.514825885,0.00186
4.1281,1.52099,1.514682365,0.00194
4.1413,1.52039,1.514472064,0.00197
4.1546,1.52017,1.514226163,0.00209
4.1679,1.52022,1.514000936,0.00223
4.1814,1.52023,1.513781545,0.00246
4.1949,1.52012,1.513683272,0.00274
4.2085,1.52016,1.513618436,0.00289
4.2222,1.52079,1.513713189,0.00328
4.236,1.52151,1.513873942,0.0031
4.2499,1.52054,1.513942694,0.00301
4.2639,1.51962,1.51413373,0.00291
4.278,1.51872,1.514095567,0.00191
4.2921,1.51758,1.513404695,0.000982
4.3064,1.51772,1.512575602,0.00122
4.3208,1.51764,1.512037477,0.00143
4.3352,1.51758,1.51163381,0.00165
4.3498,1.51763,1.511323078,0.00189
4.3644,1.51732,1.511116679,0.00203
4.3791,1.51693,1.510939789,0.00209
4.394,1.51673,1.51071502,0.00199
4.4089,1.51627,1.510432781,0.00189
4.424,1.51561,1.51006986,0.0018
4.4391,1.5153,1.509660066,0.00172
4.4544,1.51524,1.509200957,0.00179
4.4697,1.51513,1.508839701,0.00199
4.4852,1.51475,1.508607373,0.0022
4.5008,1.51422,1.508436618,0.00212
4.5165,1.51373,1.508124683,0.00184
4.5323,1.51333,1.507652932,0.00165
4.5482,1.51285,1.507059712,0.00151
4.5642,1.51232,1.506444371,0.00167
4.5803,1.51171,1.505991594,0.002
4.5965,1.5112,1.505654475,0.00211
4.6129,1.51071,1.505266619,0.00211
4.6294,1.51029,1.504808877,0.0021
4.646,1.50998,1.504306289,0.00219
4.6627,1.50967,1.503861157,0.00242
4.6795,1.50905,1.503536475,0.00262
4.6965,1.50859,1.503200551,0.00257
4.7136,1.50843,1.502743967,0.00247
4.7308,1.50797,1.502302854,0.00265
4.7481,1.50752,1.501927731,0.00261
4.7655,1.50711,1.501445686,0.00245
4.7831,1.50637,1.500945162,0.00255
4.8008,1.50567,1.500549601,0.00249
4.8187,1.50559,1.49998298,0.00205
4.8367,1.50562,1.499172334,0.0018
4.8548,1.50488,1.498372805,0.00191
4.873,1.50377,1.497615321,0.00182
4.8914,1.50272,1.496748323,0.00176
4.91,1.50168,1.495887179,0.00191
4.9286,1.50075,1.495045859,0.00187
4.9474,1.49966,1.494011807,0.00179
4.9664,1.49883,1.492928822,0.00213
4.9855,1.49798,1.49200779,0.00257
5.0047,1.4971,1.49119684,0.0029
5.0241,1.49666,1.49039656,0.00314
5.0437,1.49565,1.489556931,0.00327
5.0634,1.49399,1.488555166,0.00323
5.0832,1.49276,1.487387792,0.00349
5.1033,1.49199,1.486414574,0.00434
5.1234,1.49154,1.485911425,0.0049
5.1438,1.49104,1.485406122,0.00474
5.1643,1.49026,1.48459731,0.00411
5.1849,1.4892,1.483336139,0.00343
5.2057,1.48773,1.48170585,0.00297
5.2267,1.48603,1.479916301,0.00283
5.2479,1.48428,1.478110825,0.00281
5.2692,1.48241,1.476146845,0.00249
5.2907,1.48041,1.47383651,0.00231
5.3124,1.47834,1.471384622,0.00252
5.3343,1.47578,1.468807578,0.00259
5.3563,1.47264,1.465974716,0.00272
5.3785,1.46936,1.46278585,0.00291
5.4009,1.46589,1.459294548,0.00351
5.4235,1.4622,1.45575268,0.00454
5.4463,1.45881,1.452068722,0.00526
5.4693,1.45491,1.447995264,0.00598
5.4925,1.45028,1.443381324,0.00649
5.5159,1.44521,1.437827677,0.00669
5.5394,1.43918,1.431118388,0.00713
5.5632,1.43145,1.422876074,0.00767
5.5872,1.42127,1.41256826,0.00835
5.6114,1.40911,1.399278486,0.00953
5.6358,1.39244,1.381481438,0.0115
5.6604,1.36717,1.356726797,0.0159
5.6852,1.33151,1.319606597,0.0246
5.7103,1.27262,1.26436453,0.0564
5.7355,1.19759,1.221071631,0.176
5.761,1.21707,1.260682084,0.384
5.7867,1.38944,1.417943891,0.545
5.8127,1.65093,1.626876809,0.529
5.8389,1.831,1.757917856,0.313
5.8653,1.80268,1.757926648,0.121
5.8919,1.70765,1.702449451,0.0469
5.9188,1.65369,1.655185009,0.029
5.946,1.62648,1.625608369,0.0238
5.9734,1.60708,1.606141259,0.0184
6.0011,1.59271,1.590744645,0.0136
6.029,1.58032,1.577787074,0.0104
6.0571,1.56804,1.566863383,0.00875
6.0856,1.55853,1.557465335,0.00769
6.1143,1.5517,1.549337772,0.00742
6.1433,1.54442,1.542229136,0.00777
6.1725,1.53857,1.536602981,0.00937
6.202,1.53536,1.532519995,0.0102
6.2319,1.532,1.528422147,0.00874
6.262,1.52563,1.523095955,0.00737
6.2924,1.51833,1.517689522,0.00942
6.3231,1.51625,1.515299607,0.0146
6.3541,1.51936,1.515475552,0.0149
6.3854,1.51856,1.513804344,0.00993
6.417,1.5128,1.509420789,0.00714
6.4489,1.50701,1.504366273,0.00623
6.4811,1.50156,1.499203866,0.00603
6.5137,1.49597,1.494161161,0.00703
6.5466,1.49177,1.489362765,0.00815
6.5798,1.48589,1.48407813,0.00935
6.6134,1.48112,1.480116191,0.0151
6.6473,1.48466,1.479991199,0.02
6.6816,1.48378,1.478106935,0.0139
6.7162,1.47153,1.470219535,0.0108
6.7512,1.46173,1.462295188,0.0184
6.7865,1.46006,1.459044771,0.0274
6.8223,1.46002,1.458285871,0.0328
6.8583,1.46075,1.459014868,0.0377
6.8948,1.46485,1.460725061,0.0394
6.9317,1.46618,1.460677737,0.0349
6.969,1.46021,1.454571518,0.0268
7.0066,1.44202,1.4391221,0.021
7.0447,1.41615,1.423436015,0.0419
7.0832,1.42705,1.430508669,0.0842
7.1221,1.4668,1.453622153,0.0853
7.1615,1.47306,1.459854116,0.0531
7.2013,1.44888,1.446284614,0.0409
7.2415,1.43431,1.435809318,0.0556
7.2822,1.44464,1.438869257,0.0673
7.3233,1.45459,1.441386725,0.0519
7.3649,1.43632,1.427726753,0.0303
7.407,1.40586,1.404508451,0.0291
7.4496,1.38578,1.383676043,0.0381
7.4926,1.36725,1.362304086,0.0406
7.5362,1.33474,1.331755444,0.0441
7.5803,1.29253,1.292969027,0.0635
7.6249,1.24522,1.249863715,0.101
7.67,1.19301,1.212604376,0.175
7.7156,1.17092,1.206190882,0.291
7.7618,1.20793,1.242328045,0.404
7.8086,1.2816,1.308121779,0.492
7.8559,1.3817,1.405031903,0.579
7.9038,1.53949,1.539777332,0.629
7.9523,1.70521,1.678380948,0.582
8.0014,1.82389,1.788238798,0.495
8.0511,1.92141,1.864272767,0.371
8.1014,1.93253,1.876898504,0.197
8.1524,1.84944,1.824802001,0.0803
8.204,1.76797,1.75966341,0.0417
8.2562,1.71383,1.709461427,0.0295
8.3091,1.67401,1.670974407,0.0228
8.3628,1.64001,1.63799046,0.0193
8.4171,1.60858,1.608361108,0.0206
8.4721,1.58346,1.583616736,0.0287
8.5278,1.56603,1.563052859,0.0337
8.5843,1.54217,1.53818714,0.0311
8.6415,1.50207,1.503951145,0.0365
8.6995,1.4563,1.467006435,0.0652
8.7583,1.42098,1.43784556,0.116
8.8179,1.40294,1.427547463,0.191
8.8783,1.43215,1.454213187,0.286
8.9395,1.50643,1.512812654,0.342
9.0016,1.57258,1.580111928,0.37
9.0645,1.67477,1.671656424,0.408
9.1284,1.82059,1.776944751,0.357
9.1931,1.88114,1.830404478,0.214
9.2588,1.84268,1.814011543,0.103
9.3254,1.78046,1.76911868,0.049
9.393,1.72601,1.724113442,0.0331
9.4615,1.68799,1.690585921,0.0392
9.5311,1.66834,1.671564311,0.0535
9.6017,1.66381,1.662540245,0.0618
9.6733,1.6512,1.653313103,0.0635
9.7461,1.64332,1.653334608,0.092
9.8199,1.68815,1.679329395,0.114
9.8949,1.7238,1.701376699,0.0695
9.971,1.69689,1.689797402,0.0225
10.048,1.66393,1.66561957,0.0185
10.127,1.64969,1.650867701,0.0288
10.207,1.64728,1.647668209,0.0395
10.288,1.65261,1.650380439,0.0399
10.37,1.65357,1.650859496,0.0306
10.453,1.64708,1.646150326,0.0216
10.538,1.63832,1.638475067,0.0169
10.625,1.63038,1.630869965,0.0159
10.713,1.62369,1.624377062,0.0157
10.802,1.61763,1.61776864,0.0149
10.893,1.60939,1.609832654,0.0154
10.985,1.59926,1.602490938,0.0209
11.079,1.59487,1.598376384,0.03
11.174,1.59442,1.596874685,0.0357
11.272,1.59101,1.595453672,0.0437
11.37,1.60004,1.602931825,0.0612
11.471,1.62593,1.618045023,0.0631
11.573,1.63487,1.626457787,0.0413
11.678,1.62288,1.62132868,0.0276
11.784,1.6141,1.615392016,0.0277
11.892,1.61118,1.612286544,0.0267
12.002,1.6095,1.609134139,0.0238
12.114,1.60662,1.604893232,0.0217
12.229,1.60178,1.600231951,0.0215
12.345,1.59666,1.596023008,0.0215
12.464,1.59136,1.59192376,0.023
12.585,1.58976,1.589664039,0.025
12.708,1.58844,1.586265103,0.02
12.834,1.57832,1.577368691,0.0141
12.962,1.56594,1.564676794,0.0137
13.093,1.55212,1.547514481,0.013
13.227,1.52759,1.520395668,0.0152
13.363,1.47368,1.473060771,0.0286
13.502,1.41089,1.444615731,0.153
13.645,1.51756,1.5351618,0.361
13.79,1.76188,1.710853162,0.35
13.938,1.83856,1.79051127,0.132
14.089,1.74766,1.754925724,0.0233
14.244,1.70043,1.711300517,0.017
14.403,1.67956,1.687877685,0.00914
14.564,1.66168,1.671820081,0.00878
14.73,1.64964,1.661355701,0.00848
14.899,1.64074,1.653556126,0.00682
15.072,1.6358,1.646674023,0.00577
15.25,1.63292,1.640692036,0.00566
15.431,1.62609,1.635443356,0.0058
15.617,1.62066,1.631929527,0.00901
15.808,1.61792,1.631076361,0.0105
16.003,1.61632,1.629793021,0.00686
16.203,1.61404,1.626061548,0.00416
16.408,1.61267,1.622245854,0.00545
16.618,1.60926,1.620517245,0.0077
16.834,1.60441,1.619326605,0.00635
17.056,1.6007,1.616911752,0.00491
17.283,1.59761,1.613486254,0.00416
17.517,1.59529,1.609727497,0.00565
17.757,1.59207,1.60738168,0.00961
18.003,1.5889,1.606453472,0.0121
18.257,1.5865,1.605355675,0.0139
18.518,1.58461,1.604989562,0.0182
18.786,1.58432,1.606611395,0.0223
19.062,1.58322,1.608491416,0.0233
19.347,1.58226,1.609688744,0.0261
19.64,1.58606,1.61557593,0.0363
19.942,1.5961,1.63381608,0.0448
